Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment
Rule 5     statement -> expression
Rule 6     statement -> control_flow
Rule 7     statement -> function_definition
Rule 8     statement -> PRINT LPAREN expression RPAREN
Rule 9     expression -> expression PLUS expression
Rule 10    expression -> expression MINUS expression
Rule 11    expression -> expression TIMES expression
Rule 12    expression -> expression DIVIDE expression
Rule 13    expression -> expression MODULO expression
Rule 14    expression -> expression GREATER_THAN expression
Rule 15    expression -> expression LESS_THAN expression
Rule 16    expression -> expression GREATER_EQUAL expression
Rule 17    expression -> expression LESS_EQUAL expression
Rule 18    expression -> expression EQUAL expression
Rule 19    expression -> expression NOT_EQUAL expression
Rule 20    expression -> expression AND expression
Rule 21    expression -> expression OR expression
Rule 22    expression -> LPAREN expression RPAREN
Rule 23    expression -> INTEGER
Rule 24    expression -> FLOAT
Rule 25    expression -> IDENTIFIER
Rule 26    expression -> STRING_LITERAL
Rule 27    expression -> BOOLEAN
Rule 28    expression -> MINUS expression
Rule 29    expression -> NOT expression
Rule 30    expression -> expression QUESTION expression COLON expression
Rule 31    assignment -> IDENTIFIER ASSIGN expression
Rule 32    assignment -> IDENTIFIER ADD_ASSIGN expression
Rule 33    assignment -> IDENTIFIER SUB_ASSIGN expression
Rule 34    assignment -> IDENTIFIER MUL_ASSIGN expression
Rule 35    assignment -> IDENTIFIER DIV_ASSIGN expression
Rule 36    assignment -> IDENTIFIER MOD_ASSIGN expression
Rule 37    expression -> LBRACKET list_elements RBRACKET
Rule 38    list_elements -> list_elements COMMA expression
Rule 39    list_elements -> expression
Rule 40    expression -> expression LBRACKET slice RBRACKET
Rule 41    slice -> expression COLON expression COLON expression
Rule 42    slice -> expression COLON COLON expression
Rule 43    slice -> expression COLON expression
Rule 44    slice -> expression COLON
Rule 45    slice -> COLON COLON expression
Rule 46    slice -> COLON expression
Rule 47    slice -> COLON
Rule 48    slice -> expression
Rule 49    expression -> RANGE LPAREN range_args RPAREN
Rule 50    range_args -> expression COMMA expression COMMA expression
Rule 51    range_args -> expression COMMA expression
Rule 52    range_args -> expression
Rule 53    control_flow -> if_statement
Rule 54    control_flow -> while_statement
Rule 55    control_flow -> for_statement
Rule 56    if_statement -> IF expression COLON block ELSE COLON block
Rule 57    if_statement -> IF expression COLON block
Rule 58    while_statement -> WHILE expression COLON block
Rule 59    for_statement -> FOR IDENTIFIER IN expression COLON block
Rule 60    block -> INDENT statements OUTDENT
Rule 61    function_definition -> DEF IDENTIFIER LPAREN params RPAREN COLON block
Rule 62    params -> params COMMA IDENTIFIER
Rule 63    params -> IDENTIFIER
Rule 64    params -> empty
Rule 65    empty -> <empty>
Rule 66    expression -> IDENTIFIER LPAREN arguments RPAREN
Rule 67    arguments -> arguments COMMA expression
Rule 68    arguments -> expression
Rule 69    arguments -> empty

Terminals, with rules where they appear

ADD_ASSIGN           : 32
AND                  : 20
ASSIGN               : 31
BOOLEAN              : 27
BREAK                :
COLON                : 30 41 41 42 42 43 44 45 45 46 47 56 56 57 58 59 61
COMMA                : 38 50 50 51 62 67
COMMENT              :
CONTINUE             :
DEF                  : 61
DIVIDE               : 12
DIV_ASSIGN           : 35
ELIF                 :
ELSE                 : 56
EQUAL                : 18
FLOAT                : 24
FOR                  : 59
GREATER_EQUAL        : 16
GREATER_THAN         : 14
