Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    ELIF

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment
Rule 5     statement -> expression
Rule 6     statement -> control_flow
Rule 7     statement -> function_definition
Rule 8     statement -> PRINT LPAREN expression RPAREN
Rule 9     expression -> expression PLUS expression
Rule 10    expression -> expression MINUS expression
Rule 11    expression -> expression TIMES expression
Rule 12    expression -> expression DIVIDE expression
Rule 13    expression -> expression MODULO expression
Rule 14    expression -> expression GREATER_THAN expression
Rule 15    expression -> expression LESS_THAN expression
Rule 16    expression -> expression GREATER_EQUAL expression
Rule 17    expression -> expression LESS_EQUAL expression
Rule 18    expression -> expression EQUAL expression
Rule 19    expression -> expression NOT_EQUAL expression
Rule 20    expression -> expression AND expression
Rule 21    expression -> expression OR expression
Rule 22    expression -> INC IDENTIFIER
Rule 23    expression -> DEC IDENTIFIER
Rule 24    expression -> IDENTIFIER INC
Rule 25    expression -> IDENTIFIER DEC
Rule 26    expression -> LPAREN expression RPAREN
Rule 27    expression -> INTEGER
Rule 28    expression -> FLOAT
Rule 29    expression -> IDENTIFIER
Rule 30    expression -> STRING
Rule 31    expression -> BOOLEAN
Rule 32    expression -> MINUS expression
Rule 33    expression -> NOT expression
Rule 34    expression -> expression QUESTION expression COLON expression
Rule 35    assignment -> IDENTIFIER ASSIGN expression
Rule 36    assignment -> IDENTIFIER ADD_ASSIGN expression
Rule 37    assignment -> IDENTIFIER SUB_ASSIGN expression
Rule 38    assignment -> IDENTIFIER MUL_ASSIGN expression
Rule 39    assignment -> IDENTIFIER DIV_ASSIGN expression
Rule 40    assignment -> IDENTIFIER MOD_ASSIGN expression
Rule 41    expression -> LBRACKET list_elements RBRACKET
Rule 42    list_elements -> list_elements COMMA expression
Rule 43    list_elements -> expression
Rule 44    expression -> expression LBRACKET slice RBRACKET
Rule 45    slice -> expression COLON expression COLON expression
Rule 46    slice -> expression COLON COLON expression
Rule 47    slice -> expression COLON expression
Rule 48    slice -> expression COLON
Rule 49    slice -> COLON COLON expression
Rule 50    slice -> COLON expression
Rule 51    slice -> COLON
Rule 52    slice -> expression
Rule 53    expression -> RANGE LPAREN range_args RPAREN
Rule 54    range_args -> expression COMMA expression COMMA expression
Rule 55    range_args -> expression COMMA expression
Rule 56    range_args -> expression
Rule 57    control_flow -> if_statement
Rule 58    control_flow -> while_statement
Rule 59    control_flow -> for_statement
Rule 60    if_statement -> IF expression COLON block ELSE COLON block
Rule 61    if_statement -> IF expression COLON block
Rule 62    while_statement -> WHILE expression COLON block
Rule 63    for_statement -> FOR IDENTIFIER IN expression COLON block
Rule 64    for_statement -> FOR LPAREN assignment SEMI expression SEMI expression RPAREN COLON block
Rule 65    block -> INDENT statements OUTDENT
Rule 66    function_definition -> DEF IDENTIFIER LPAREN params RPAREN COLON block
Rule 67    params -> params COMMA IDENTIFIER
Rule 68    params -> IDENTIFIER
Rule 69    params -> empty
Rule 70    empty -> <empty>
Rule 71    expression -> IDENTIFIER LPAREN arguments RPAREN
Rule 72    arguments -> arguments COMMA expression
Rule 73    arguments -> expression
Rule 74    arguments -> empty

Terminals, with rules where they appear

ADD_ASSIGN           : 36
AND                  : 20
ASSIGN               : 35
BOOLEAN              : 31
BREAK                :
COLON                : 34 45 45 46 46 47 48 49 49 50 51 60 60 61 62 63 64 66
COMMA                : 42 54 54 55 67 72
COMMENT              :
CONTINUE             :
DEC                  : 23 25
DEF                  : 66
DIVIDE               : 12
